Symbol	Freq	Code
=10	17011	00010
=13	17011	00011
=32	114012	110
!	562	0100001011
"	3682	10110111
#	51	10110110000110
$	2	010000100100011000
%	25	101101100001110
&	1225	010011001
'	921	1110001001
(	52	10110110111000
)	52	10110110111001
*	28	101101101110110
,	10049	010010
-	478	11100011001
.	5142	0100111
/	2065	111000111
0	82	0100110100011
1	130	010000100101
2	67	0100001001001
3	161	101101100000
4	56	10110110111010
5	34	01001101000000
6	28	101101101110111
7	22	010011010000011
8	30	01000010010000
9	26	101101100001111
:	115	1011011011110
;	2817	10001001
<	4250	11100111
=	287	01000010011
>	4250	0100000
?	452	11100011000
@	2	010000100100011001
A	1110	010000110
B	839	1011011001
C	499	0100001000
D	681	1000101000
E	1529	100010101
F	364	10110110001
G	325	01001101110
H	1027	1110001101
I	2776	10001000
J	416	10110110110
K	15	010000100100010
L	684	1000101001
M	1930	111000101
N	565	0100110000
O	326	01001101111
P	4039	11100110
Q	4	01000010010001101
R	546	0100001010
S	852	1011011010
T	1161	010000111
U	115	1011011011111
V	96	1011011000010
W	624	0100110101
X	77	0100110100010
Y	314	01001101001
[	4	01000010010001110
]	4	01000010010001111
a	42149	0110
b	7597	1110000
c	12786	101100
d	23478	10100
e	67304	1111
f	12366	101011
g	9818	010001
h	33279	11101
i	35177	0011
j	625	0100110110
k	2902	10001011
l	20718	10000
m	14301	101110
n	39302	0101
o	43107	0111
p	8235	1110010
q	612	0100110001
r	34251	0010
s	34004	0000
t	45801	1001
u	15123	101111
v	5941	1011010
w	12310	101010
x	877	1110001000
y	11701	100011
z	76	0100110100001
{	8	0100110100000100
}	8	0100110100000101
Total chars = 739955
