Symbol	Freq	Code
=10	22108	101011
=13	22108	111000
=32	197375	110
!	1768	1110101101
"	3113	111010101
#	1	111010110011000001110
$	4	1110101100110000110
%	1	111010110011000001111
&	2	11101011001100001110
'	2932	111010000
(	235	1110101100111
)	235	100100001000
*	73	10010000101011
,	19382	011101
-	6059	11101001
.	7913	0100010
/	26	100100001010000
0	160	1001001001110
1	201	1110101100100
2	78	10010010011110
3	60	111010110011010
4	49	111010110011001
5	67	10010000101001
6	44	100100100111110
7	64	111010110011011
8	69	10010000101010
9	47	100100100111111
:	219	1110101100101
;	4179	01000111
?	1004	0100011011
@	2	11101011001100001111
A	2725	100100111
B	1466	1110100010
C	1184	1001000110
D	802	11101010011
E	1361	1001001101
F	864	11101011000
G	751	11101000111
H	1497	1110101000
I	3641	111010111
J	261	100100001001
K	185	1110100011011
L	959	0100011010
M	782	11101010010
N	1241	1001000111
O	1050	1001000001
P	1158	1001000011
Q	323	100100100110
R	895	0100011000
S	2277	100100010
T	2568	100100101
U	284	100100001011
V	181	1110100011010
W	1326	1001001100
X	25	1110101100110001
Y	360	111010001100
Z	38	100100001010001
[	3	1110101100110000100
]	3	1110101100110000101
_	4	111010110011000000
a	76231	1000
b	15699	010000
c	21937	101010
d	37967	01111
e	117606	000
f	20363	100101
g	20488	100110
h	61946	11111
i	62945	0011
j	915	0100011001
k	8011	0100100
l	42337	10100
m	22871	111001
n	65428	0101
o	69647	0110
p	16553	010011
q	1244	1001001000
r	52445	11110
s	62734	0010
t	86981	1011
u	26933	111011
v	8540	0100101
w	21174	100111
x	1037	1001000000
y	16849	011100
z	598	10010010010
=187	1	11101011001100000100
=191	1	11101011001100000101
=239	1	11101011001100000110
Total chars = 1257274
